variant_id,sheet,filling,size,type
1,초코,초코,도시락,일반
2,초코,초코,도시락,레터링
3,초코,초코,도시락,포토
4,초코,초코,도시락,유아
5,초코,초코,도시락,잔치
6,초코,초코,미니,일반
7,초코,초코,미니,레터링
8,초코,초코,미니,포토
9,초코,초코,미니,유아
10,초코,초코,미니,잔치
11,초코,초코,1호,일반
12,초코,초코,1호,레터링
13,초코,초코,1호,포토
14,초코,초코,1호,유아
15,초코,초코,1호,잔치
16,초코,초코,2호,일반
17,초코,초코,2호,레터링
18,초코,초코,2호,포토
19,초코,초코,2호,유아
20,초코,초코,2호,잔치
21,초코,초코,3호,일반
22,초코,초코,3호,레터링
23,초코,초코,3호,포토
24,초코,초코,3호,유아
25,초코,초코,3호,잔치
26,초코,오레오,도시락,일반
27,초코,오레오,도시락,레터링
28,초코,오레오,도시락,포토
29,초코,오레오,도시락,유아
30,초코,오레오,도시락,잔치
31,초코,오레오,미니,일반
32,초코,오레오,미니,레터링
33,초코,오레오,미니,포토
34,초코,오레오,미니,유아
35,초코,오레오,미니,잔치
36,초코,오레오,1호,일반
37,초코,오레오,1호,레터링
38,초코,오레오,1호,포토
39,초코,오레오,1호,유아
40,초코,오레오,1호,잔치
41,초코,오레오,2호,일반
42,초코,오레오,2호,레터링
43,초코,오레오,2호,포토
44,초코,오레오,2호,유아
45,초코,오레오,2호,잔치
46,초코,오레오,3호,일반
47,초코,오레오,3호,레터링
48,초코,오레오,3호,포토
49,초코,오레오,3호,유아
50,초코,오레오,3호,잔치
51,초코,생크림,도시락,일반
52,초코,생크림,도시락,레터링
53,초코,생크림,도시락,포토
54,초코,생크림,도시락,유아
55,초코,생크림,도시락,잔치
56,초코,생크림,미니,일반
57,초코,생크림,미니,레터링
58,초코,생크림,미니,포토
59,초코,생크림,미니,유아
60,초코,생크림,미니,잔치
61,초코,생크림,1호,일반
62,초코,생크림,1호,레터링
63,초코,생크림,1호,포토
64,초코,생크림,1호,유아
65,초코,생크림,1호,잔치
66,초코,생크림,2호,일반
67,초코,생크림,2호,레터링
68,초코,생크림,2호,포토
69,초코,생크림,2호,유아
70,초코,생크림,2호,잔치
71,초코,생크림,3호,일반
72,초코,생크림,3호,레터링
73,초코,생크림,3호,포토
74,초코,생크림,3호,유아
75,초코,생크림,3호,잔치
76,초코,딸기생크림,도시락,일반
77,초코,딸기생크림,도시락,레터링
78,초코,딸기생크림,도시락,포토
79,초코,딸기생크림,도시락,유아
80,초코,딸기생크림,도시락,잔치
81,초코,딸기생크림,미니,일반
82,초코,딸기생크림,미니,레터링
83,초코,딸기생크림,미니,포토
84,초코,딸기생크림,미니,유아
85,초코,딸기생크림,미니,잔치
86,초코,딸기생크림,1호,일반
87,초코,딸기생크림,1호,레터링
88,초코,딸기생크림,1호,포토
89,초코,딸기생크림,1호,유아
90,초코,딸기생크림,1호,잔치
91,초코,딸기생크림,2호,일반
92,초코,딸기생크림,2호,레터링
93,초코,딸기생크림,2호,포토
94,초코,딸기생크림,2호,유아
95,초코,딸기생크림,2호,잔치
96,초코,딸기생크림,3호,일반
97,초코,딸기생크림,3호,레터링
98,초코,딸기생크림,3호,포토
99,초코,딸기생크림,3호,유아
100,초코,딸기생크림,3호,잔치
101,초코,크림치즈,도시락,일반
